Latin_name,Family,SampleID,Leaf,gs_mmol/ms,Tl_(˚C),Notes
Adenocalymma comosum,Bignoniaceae,1,1,172.7,37.4,
Adenocalymma comosum,Bignoniaceae,2,1,187.7,40.2,
Adenocalymma comosum,Bignoniaceae,3,1,NA,36.8,
Adenocalymma comosum,Bignoniaceae,4,1,NA,36.2,
Adenocalymma comosum,Bignoniaceae,5,1,580.2,30.2,
Adenocalymma comosum,Bignoniaceae,6,1,118.9,39.6,
Adenocalymma comosum,Bignoniaceae,7,1,715.7,32.6,
Adenocalymma comosum,Bignoniaceae,8,2,618.9,39.2,
Adenocalymma comosum,Bignoniaceae,9,2,228.7,36.8,
Adenocalymma comosum,Bignoniaceae,10,2,NA,29.6,
Adenocalymma comosum,Bignoniaceae,11,2,828.5,31.8,
Adenocalymma comosum,Bignoniaceae,12,2,556.1,38.4,
Adenocalymma comosum,Bignoniaceae,13,2,179.3,38.8,
Adenocalymma comosum,Bignoniaceae,14,2,126,41.6,
Adenocalymma comosum,Bignoniaceae,15,3,127.2,40.2,
Adenocalymma comosum,Bignoniaceae,16,3,NA,41.4,
Adenocalymma comosum,Bignoniaceae,17,3,NA,42,
Adenocalymma comosum,Bignoniaceae,18,3,20.4,42.8,
Adenocalymma comosum,Bignoniaceae,19,3,365.5,31.6,
Adenocalymma comosum,Bignoniaceae,20,3,246.7,37.2,
Adenocalymma comosum,Bignoniaceae,21,3,NA,33.8,
Adenocalymma comosum,Bignoniaceae,22,3,585.2,34.2,
Adenocalymma comosum,Bignoniaceae,23,4,NA,45.2,
Adenocalymma comosum,Bignoniaceae,24,4,29.2,42.2,
Adenocalymma comosum,Bignoniaceae,25,4,NA,45,
Adenocalymma comosum,Bignoniaceae,26,4,NA,30.2,
Adenocalymma comosum,Bignoniaceae,27,4,138.5,38.2,
Adenocalymma comosum,Bignoniaceae,28,4,88.9,39.4,
Adenocalymma comosum,Bignoniaceae,29,5,554.7,34.4,
Adenocalymma comosum,Bignoniaceae,30,5,NA,40.2,
Adenocalymma comosum,Bignoniaceae,31,5,NA,41.4,
Adenocalymma comosum,Bignoniaceae,32,5,352.3,33.2,
Adenocalymma comosum,Bignoniaceae,33,5,NA,41.8,
Adenocalymma comosum,Bignoniaceae,34,5,130.2,38.6,
Adenocalymma comosum,Bignoniaceae,35,5,NA,34,
Adenocalymma comosum,Bignoniaceae,36,5,36.7,42.2,
Adenocalymma comosum,Bignoniaceae,37,6,NA,35.2,
Adenocalymma comosum,Bignoniaceae,38,6,NA,41,
Adenocalymma comosum,Bignoniaceae,39,6,231.8,39.8,
Adenocalymma comosum,Bignoniaceae,40,6,419.2,35,
Adenocalymma comosum,Bignoniaceae,41,6,217.4,36,
Adenocalymma comosum,Bignoniaceae,42,6,NA,32.8,
Adenocalymma comosum,Bignoniaceae,43,6,NA,36.8,
Adenocalymma comosum,Bignoniaceae,44,6,571.3,30.6,
Adenocalymma comosum,Bignoniaceae,45,7,191.3,35.2,
Adenocalymma comosum,Bignoniaceae,46,7,386.4,37.4,
Adenocalymma comosum,Bignoniaceae,47,7,71,43.2,
Adenocalymma comosum,Bignoniaceae,48,7,NA,40,
Adenocalymma comosum,Bignoniaceae,49,7,60.4,41.2,
Adenocalymma comosum,Bignoniaceae,50,7,470.9,38.8,
Adenocalymma comosum,Bignoniaceae,51,7,438.8,29.6,
Adenocalymma comosum,Bignoniaceae,52,7,520.5,34.4,
Adenocalymma comosum,Bignoniaceae,53,7,92.3,38.8,
Adenocalymma comosum,Bignoniaceae,54,8,72.2,44.2,
Adenocalymma comosum,Bignoniaceae,55,8,364.1,34.4,
Adenocalymma comosum,Bignoniaceae,56,8,383,33.8,
Adenocalymma comosum,Bignoniaceae,57,8,NA,38.8,
Adenocalymma comosum,Bignoniaceae,58,8,253,38.2,
Adenocalymma comosum,Bignoniaceae,59,8,567.5,33.4,
Adenocalymma comosum,Bignoniaceae,60,8,121.4,40.8,
Adenocalymma comosum,Bignoniaceae,61,8,536.5,31,
Adenocalymma comosum,Bignoniaceae,62,8,NA,38.4,
Brunfelsia lactea,Solanaceae,63,1,279,31.8,
Brunfelsia lactea,Solanaceae,64,1,100.4,41.8,
Brunfelsia lactea,Solanaceae,65,1,153.8,42.8,
Brunfelsia lactea,Solanaceae,66,1,53.2,35.4,
Brunfelsia lactea,Solanaceae,67,1,413.5,38,
Brunfelsia lactea,Solanaceae,68,2,909.9,38.6,
Brunfelsia lactea,Solanaceae,69,2,400.2,38.2,
Brunfelsia lactea,Solanaceae,70,2,232.7,41.2,
Brunfelsia lactea,Solanaceae,71,2,147.1,32.4,
Brunfelsia lactea,Solanaceae,72,2,NA,39.2,
Brunfelsia lactea,Solanaceae,73,3,497.5,34.4,
Brunfelsia lactea,Solanaceae,74,3,210.3,35.6,
Brunfelsia lactea,Solanaceae,75,3,175.6,36.6,
Brunfelsia lactea,Solanaceae,76,3,149.3,31.6,
Brunfelsia lactea,Solanaceae,77,3b,368.1,37.6,
Brunfelsia lactea,Solanaceae,78,4,77,40,
Brunfelsia lactea,Solanaceae,79,4,212.6,40.4,
Brunfelsia lactea,Solanaceae,80,4,104.4,40.4,
Brunfelsia lactea,Solanaceae,81,4,NA,40.6,
Brunfelsia lactea,Solanaceae,82,4,NA,33.2,
Brunfelsia lactea,Solanaceae,83,5,NA,37,
Brunfelsia lactea,Solanaceae,84,5,NA,32.2,
Brunfelsia lactea,Solanaceae,85,5,NA,35.4,
Brunfelsia lactea,Solanaceae,86,5,NA,38.6,
Brunfelsia lactea,Solanaceae,87,5,NA,36.4,
Brunfelsia lactea,Solanaceae,88,5,NA,31.8,
Brunfelsia lactea,Solanaceae,89,6,445.4,36.4,
Brunfelsia lactea,Solanaceae,90,6,508.2,38.6,
Brunfelsia lactea,Solanaceae,91,6,NA,40.2,
Brunfelsia lactea,Solanaceae,92,6,425.7,32.2,
Brunfelsia lactea,Solanaceae,93,6,367.2,39.8,
Brunfelsia lactea,Solanaceae,94,6,NA,32,
Brunfelsia lactea,Solanaceae,95,7,349.3,30.8,
Brunfelsia lactea,Solanaceae,96,7,NA,37.6,
Brunfelsia lactea,Solanaceae,97,7,410,40,
Brunfelsia lactea,Solanaceae,98,7,409.4,38.8,
Brunfelsia lactea,Solanaceae,99,7,426.1,41.6,
Brunfelsia lactea,Solanaceae,100,8,486.8,35.6,
Brunfelsia lactea,Solanaceae,101,8,419,36.8,
Brunfelsia lactea,Solanaceae,102,8,373.3,40.6,
Brunfelsia lactea,Solanaceae,103,8,428.6,38,
Brunfelsia lactea,Solanaceae,104,8,321.8,31,
Combretum rotundifolium,Combretaceae,105,1,NA,47,
Combretum rotundifolium,Combretaceae,106,1,NA,40,
Combretum rotundifolium,Combretaceae,107,1,201.8,42,
Combretum rotundifolium,Combretaceae,108,1,NA,39.8,
Combretum rotundifolium,Combretaceae,109,1,245.5,40.6,
Combretum rotundifolium,Combretaceae,110,1,129.7,37,
Combretum rotundifolium,Combretaceae,111,1,NA,44.4,
Combretum rotundifolium,Combretaceae,112,1,158.3,39.6,
Combretum rotundifolium,Combretaceae,113,1,135.5,45,
Combretum rotundifolium,Combretaceae,114,1,210.7,36.2,
Combretum rotundifolium,Combretaceae,115,2,NA,40.2,
Combretum rotundifolium,Combretaceae,116,2,NA,39.2,
Combretum rotundifolium,Combretaceae,117,2,30.7,47.6,
Combretum rotundifolium,Combretaceae,118,2,170.2,36,
Combretum rotundifolium,Combretaceae,119,2,220.6,41.4,
Combretum rotundifolium,Combretaceae,120,2,208.3,40.6,
Combretum rotundifolium,Combretaceae,121,2,NA,42,
Combretum rotundifolium,Combretaceae,122,2,227.8,39,
Combretum rotundifolium,Combretaceae,123,2,140,40,
Combretum rotundifolium,Combretaceae,124,2,NA,39.8,
Combretum rotundifolium,Combretaceae,125,3,218,38.6,
Combretum rotundifolium,Combretaceae,126,3,283.6,30.6,
Combretum rotundifolium,Combretaceae,127,3,184.3,40.4,
Combretum rotundifolium,Combretaceae,128,3,291.2,36,
Combretum rotundifolium,Combretaceae,129,3,NA,38.6,
Combretum rotundifolium,Combretaceae,130,3,91.7,42.4,
Combretum rotundifolium,Combretaceae,131,3,106.6,46.6,
Combretum rotundifolium,Combretaceae,132,3,285.2,35,
Combretum rotundifolium,Combretaceae,133,3,231.3,41.8,
Combretum rotundifolium,Combretaceae,134,3,34.8,46.8,
Combretum rotundifolium,Combretaceae,135,4,NA,45.4,
Combretum rotundifolium,Combretaceae,136,4,260.4,36.4,
Combretum rotundifolium,Combretaceae,137,4,252.8,40.2,
Combretum rotundifolium,Combretaceae,138,4,96.3,37.8,
Combretum rotundifolium,Combretaceae,139,4,NA,42.4,
Combretum rotundifolium,Combretaceae,140,4,243.9,32.4,
Combretum rotundifolium,Combretaceae,141,4,125,28.6,
Combretum rotundifolium,Combretaceae,142,4,NA,41,
Combretum rotundifolium,Combretaceae,143,4,367.2,40.4,
Combretum rotundifolium,Combretaceae,144,4,NA,36.8,
Combretum rotundifolium,Combretaceae,145,4,84.9,36.8,
Combretum rotundifolium,Combretaceae,146,5,NA,33,
Combretum rotundifolium,Combretaceae,147,5,NA,34,
Combretum rotundifolium,Combretaceae,148,5,204.2,33.2,
Combretum rotundifolium,Combretaceae,149,5,233.7,35.2,
Combretum rotundifolium,Combretaceae,150,5,256.4,39,
Combretum rotundifolium,Combretaceae,151,5,195.7,40,
Combretum rotundifolium,Combretaceae,152,5,NA,28.2,
Combretum rotundifolium,Combretaceae,153,5,NA,41.8,
Combretum rotundifolium,Combretaceae,154,5,71.4,40.8,
Combretum rotundifolium,Combretaceae,155,5,NA,37.2,
Combretum rotundifolium,Combretaceae,156,5,303.6,30.4,
Combretum rotundifolium,Combretaceae,157,6,NA,37,
Combretum rotundifolium,Combretaceae,158,6,214.1,39.2,
Combretum rotundifolium,Combretaceae,159,6,205.5,37.4,
Combretum rotundifolium,Combretaceae,160,6,NA,35.4,
Combretum rotundifolium,Combretaceae,161,6,136.9,38.6,
Combretum rotundifolium,Combretaceae,162,6,162.8,40.8,
Combretum rotundifolium,Combretaceae,163,6,182.7,40.6,
Combretum rotundifolium,Combretaceae,164,6,212.2,31.6,
Combretum rotundifolium,Combretaceae,165,6,156.2,36.8,
Combretum rotundifolium,Combretaceae,166,6,NA,38.6,
Combretum rotundifolium,Combretaceae,167,7,NA,32.6,
Combretum rotundifolium,Combretaceae,168,7,102.7,44.2,
Combretum rotundifolium,Combretaceae,169,7,223.8,40,
Combretum rotundifolium,Combretaceae,170,7,NA,41.4,
Combretum rotundifolium,Combretaceae,171,7,207.5,41.6,
Combretum rotundifolium,Combretaceae,172,7,481.1,40,
Combretum rotundifolium,Combretaceae,173,7,NA,34.6,
Combretum rotundifolium,Combretaceae,174,7,175.2,46.2,
Combretum rotundifolium,Combretaceae,175,7,119.5,41,
Combretum rotundifolium,Combretaceae,176,7,NA,32.2,
Combretum rotundifolium,Combretaceae,177,8,73.6,44,
Combretum rotundifolium,Combretaceae,178,8,32.3,41.2,
Combretum rotundifolium,Combretaceae,179,8,NA,31.2,
Combretum rotundifolium,Combretaceae,180,8,NA,33.2,
Combretum rotundifolium,Combretaceae,181,8,162.6,35,
Combretum rotundifolium,Combretaceae,182,8,31.3,46,
Combretum rotundifolium,Combretaceae,183,8,226.5,45,
Combretum rotundifolium,Combretaceae,184,8,112.5,35.6,
Combretum rotundifolium,Combretaceae,185,8,70.1,32.8,
Gardenia taitensis,Rubiaceae,186,1,23.5,42.8,
Gardenia taitensis,Rubiaceae,187,1,143.8,30.6,
Gardenia taitensis,Rubiaceae,188,1,19.1,46.8,
Gardenia taitensis,Rubiaceae,189,1,61.9,46.6,
Gardenia taitensis,Rubiaceae,190,1,NA,31.2,
Gardenia taitensis,Rubiaceae,191,1,61.3,39.8,
Gardenia taitensis,Rubiaceae,192,1,93.8,38,
Gardenia taitensis,Rubiaceae,193,1,29.1,33.2,
Gardenia taitensis,Rubiaceae,194,1,50.3,31.6,
Gardenia taitensis,Rubiaceae,195,1,110.2,34,
Gardenia taitensis,Rubiaceae,196,2,47,32.6,
Gardenia taitensis,Rubiaceae,197,2,18.3,43.8,
Gardenia taitensis,Rubiaceae,198,2,62.8,37.4,
Gardenia taitensis,Rubiaceae,199,2,70.8,34,
Gardenia taitensis,Rubiaceae,200,2,NA,44.4,
Gardenia taitensis,Rubiaceae,201,2,68.8,32.4,
Gardenia taitensis,Rubiaceae,202,2,NA,33.4,
Gardenia taitensis,Rubiaceae,203,2,35.2,32.8,
Gardenia taitensis,Rubiaceae,204,2,NA,35.8,
Gardenia taitensis,Rubiaceae,205,2,84.3,31.2,
Gardenia taitensis,Rubiaceae,206,3,NA,29.8,
Gardenia taitensis,Rubiaceae,207,3,102.6,41,
Gardenia taitensis,Rubiaceae,208,3,150.3,34.6,
Gardenia taitensis,Rubiaceae,209,3,147,31.8,
Gardenia taitensis,Rubiaceae,210,3,171.2,35.8,
Gardenia taitensis,Rubiaceae,211,3,NA,33,
Gardenia taitensis,Rubiaceae,212,3,245.3,32.6,
Gardenia taitensis,Rubiaceae,213,3,100.8,31,
Gardenia taitensis,Rubiaceae,214,3,42.6,32.8,
Gardenia taitensis,Rubiaceae,215,3,152.1,32.2,
Gardenia taitensis,Rubiaceae,216,4,330,36.8,
Gardenia taitensis,Rubiaceae,217,4,223.4,32.6,
Gardenia taitensis,Rubiaceae,218,4,248.5,32.6,
Gardenia taitensis,Rubiaceae,219,4,NA,34.2,
Gardenia taitensis,Rubiaceae,220,4,324.1,35,
Gardenia taitensis,Rubiaceae,221,4,NA,33.8,
Gardenia taitensis,Rubiaceae,222,4,229.7,37.2,
Gardenia taitensis,Rubiaceae,223,4,NA,33.8,
Gardenia taitensis,Rubiaceae,224,4,120.8,32.6,
Gardenia taitensis,Rubiaceae,225,5,345.1,39.4,
Gardenia taitensis,Rubiaceae,226,5,218.2,33,
Gardenia taitensis,Rubiaceae,227,5,NA,35.4,
Gardenia taitensis,Rubiaceae,228,5,NA,31.6,
Gardenia taitensis,Rubiaceae,229,5,NA,39.4,
Gardenia taitensis,Rubiaceae,230,5,NA,33.2,
Gardenia taitensis,Rubiaceae,231,5,282,39,
Gardenia taitensis,Rubiaceae,232,5,427.3,33.6,
Gardenia taitensis,Rubiaceae,233,5,NA,32.4,
Gardenia taitensis,Rubiaceae,234,6,76.2,41.2,
Gardenia taitensis,Rubiaceae,235,6,71.3,45,
Gardenia taitensis,Rubiaceae,236,6,117.1,32.8,
Gardenia taitensis,Rubiaceae,237,6,54.9,30.6,
Gardenia taitensis,Rubiaceae,238,6,84.3,41.8,
Gardenia taitensis,Rubiaceae,239,6,44.4,38.8,
Gardenia taitensis,Rubiaceae,240,6,46.6,41.6,
Gardenia taitensis,Rubiaceae,241,6,55.1,42.8,
Gardenia taitensis,Rubiaceae,242,6,36.5,37,
Gardenia taitensis,Rubiaceae,243,7,98.1,42.6,
Gardenia taitensis,Rubiaceae,244,7,135.8,32.2,
Gardenia taitensis,Rubiaceae,245,7,191.2,40.6,
Gardenia taitensis,Rubiaceae,246,7,143.7,40,
Gardenia taitensis,Rubiaceae,247,7,NA,31.4,
Gardenia taitensis,Rubiaceae,248,7,27,45.8,
Gardenia taitensis,Rubiaceae,249,7,38.7,46.2,
Gardenia taitensis,Rubiaceae,250,7,73.3,42.6,
Gardenia taitensis,Rubiaceae,251,7,81,42.6,
Ginoria glabra,Lythraceae,252,1,563.9,31.2,
Ginoria glabra,Lythraceae,253,1,NA,36,
Ginoria glabra,Lythraceae,254,1,597.9,34.6,
Ginoria glabra,Lythraceae,255,1,NA,34.2,
Ginoria glabra,Lythraceae,256,1,NA,34.6,
Ginoria glabra,Lythraceae,257,1,540.1,35,
Ginoria glabra,Lythraceae,258,1,627.1,32.8,
Ginoria glabra,Lythraceae,259,1,NA,34,
Ginoria glabra,Lythraceae,260,1,300.8,32.8,
Ginoria glabra,Lythraceae,261,1,648.3,30.2,
Ginoria glabra,Lythraceae,262,1,NA,37.8,
Ginoria glabra,Lythraceae,263,2,657,35.2,
Ginoria glabra,Lythraceae,264,2,459.3,33.6,
Ginoria glabra,Lythraceae,265,2,599.2,30.8,
Ginoria glabra,Lythraceae,266,2,NA,36.2,
Ginoria glabra,Lythraceae,267,2,567,36.6,
Ginoria glabra,Lythraceae,268,2,789.9,33.4,
Ginoria glabra,Lythraceae,269,2,576.2,33.8,
Ginoria glabra,Lythraceae,270,2,NA,34,
Ginoria glabra,Lythraceae,271,2,319.5,34.8,
Ginoria glabra,Lythraceae,272,2,711.4,30.6,
Ginoria glabra,Lythraceae,273,3,328.3,35.2,
Ginoria glabra,Lythraceae,274,3,331.5,35.4,
Ginoria glabra,Lythraceae,275,3,518.2,35.2,
Ginoria glabra,Lythraceae,276,3,377.6,37.2,
Ginoria glabra,Lythraceae,277,3,158.6,34.4,
