Latin_name,Family,Leaf,Tair_(˚C),RH_(%),S_(W/m2),u_(m/s),gs_mmol/ms,Tl_(˚C)
Galphimia gracilis,Malpighiaceae,4,35.37,64.70,546,0.1,521.9,33
Galphimia gracilis,Malpighiaceae,4,35.57,67.97,422,0.1,410.5,34
Galphimia gracilis,Malpighiaceae,4,33.57,79.37,806,0.1,730.3,34
Galphimia gracilis,Malpighiaceae,4,35.17,72.93,500,0.1,791.3,35.4
Galphimia gracilis,Malpighiaceae,4,34.00,88.93,620,0.1,618.2,33.8
Galphimia gracilis,Malpighiaceae,4,34.07,86.27,740,0.1,658.5,33
Galphimia gracilis,Malpighiaceae,4,34.63,81.87,661,0.1,751.6,32.8
Galphimia gracilis,Malpighiaceae,5,34.07,86.27,431,0.5,477.7,31
Galphimia gracilis,Malpighiaceae,5,35.17,72.93,1014,0.1,431.6,37.2
Galphimia gracilis,Malpighiaceae,5,35.37,64.70,1003,0.1,731.6,37
Galphimia gracilis,Malpighiaceae,5,34.00,88.93,409,0.1,764.7,31.6
Galphimia gracilis,Malpighiaceae,5,33.57,79.37,431,0.1,935.7,32.2
Galphimia gracilis,Malpighiaceae,5,35.57,67.97,840,0.1,389.2,35.4
Galphimia gracilis,Malpighiaceae,5,34.63,81.87,744,0.1,566.6,36.8
Gardenia taitensis,Rubiaceae,1,35.83,70.03,1039,0.6,23.5,42.8
Gardenia taitensis,Rubiaceae,1,32.17,79.97,179,0.1,143.8,30.6
Gardenia taitensis,Rubiaceae,1,34.10,78.17,1011,0.1,19.1,46.8
Gardenia taitensis,Rubiaceae,1,34.87,70.57,1012,0.1,61.9,46.6
Gardenia taitensis,Rubiaceae,1,32.60,80.80,104,0.3,NA,31.2
Gardenia taitensis,Rubiaceae,1,32.37,88.93,586,0.1,61.3,39.8
Gardenia taitensis,Rubiaceae,1,33.20,81.17,974,0.1,93.8,38
Gardenia taitensis,Rubiaceae,1,34.17,77.60,121,0.1,29.1,33.2
Gardenia taitensis,Rubiaceae,1,32.93,83.50,133,0.1,50.3,31.6
Gardenia taitensis,Rubiaceae,1,33.40,82.27,152,0.1,110.2,34
Gardenia taitensis,Rubiaceae,2,32.37,88.93,203,0.1,47,32.6
Gardenia taitensis,Rubiaceae,2,35.83,70.03,1032,0.1,18.3,43.8
Gardenia taitensis,Rubiaceae,2,33.20,81.17,643,0.1,62.8,37.4
Gardenia taitensis,Rubiaceae,2,30.77,97.80,557,0.1,70.8,34
Gardenia taitensis,Rubiaceae,2,34.87,70.57,1022,0.4,NA,44.4
Gardenia taitensis,Rubiaceae,2,33.40,82.27,117,0.3,68.8,32.4
Gardenia taitensis,Rubiaceae,2,34.17,77.60,521,0.1,NA,33.4
Gardenia taitensis,Rubiaceae,2,32.93,83.50,124,0.3,35.2,32.8
Gardenia taitensis,Rubiaceae,2,34.10,78.17,827,0.1,NA,35.8
Gardenia taitensis,Rubiaceae,2,32.17,79.97,180,0.1,84.3,31.2
Gardenia taitensis,Rubiaceae,3,30.77,97.80,207,0.1,NA,29.8
Gardenia taitensis,Rubiaceae,3,35.83,70.03,1016,0.1,102.6,41
Gardenia taitensis,Rubiaceae,3,34.10,78.17,484,0.1,150.3,34.6
Gardenia taitensis,Rubiaceae,3,32.60,80.80,100,0.5,147,31.8
Gardenia taitensis,Rubiaceae,3,33.20,81.17,528,0.8,171.2,35.8
Gardenia taitensis,Rubiaceae,3,32.17,79.97,129,0.1,NA,33
Gardenia taitensis,Rubiaceae,3,34.87,70.57,130,0.1,245.3,32.6
Gardenia taitensis,Rubiaceae,3,32.93,83.50,100,0.1,100.8,31
Gardenia taitensis,Rubiaceae,3,34.17,77.60,106,0.1,42.6,32.8
Gardenia taitensis,Rubiaceae,3,33.40,82.27,100,0.1,152.1,32.2
Gardenia taitensis,Rubiaceae,4,35.83,70.03,708,0.1,330,36.8
Gardenia taitensis,Rubiaceae,4,32.37,88.93,100,0.1,223.4,32.6
Gardenia taitensis,Rubiaceae,4,32.17,79.97,176,0.1,248.5,32.6
Gardenia taitensis,Rubiaceae,4,33.20,81.17,292,0.1,NA,34.2
Gardenia taitensis,Rubiaceae,4,34.87,70.57,678,0.9,324.1,35
Gardenia taitensis,Rubiaceae,4,33.40,82.27,106,0.1,NA,33.8
Gardenia taitensis,Rubiaceae,4,30.77,97.80,270,0.1,229.7,37.2
Gardenia taitensis,Rubiaceae,4,34.10,78.17,249,0.1,NA,33.8
Gardenia taitensis,Rubiaceae,4,34.17,77.60,509,0.6,120.8,32.6
Gardenia taitensis,Rubiaceae,5,34.10,78.17,732,0.7,345.1,39.4
Gardenia taitensis,Rubiaceae,5,30.77,97.80,128,0.1,218.2,33
Gardenia taitensis,Rubiaceae,5,34.17,77.60,810,0.4,NA,35.4
Gardenia taitensis,Rubiaceae,5,32.93,83.50,102,0.1,NA,31.6
Gardenia taitensis,Rubiaceae,5,34.87,70.57,901,0.6,NA,39.4
Gardenia taitensis,Rubiaceae,5,32.45,72.25,503,0.1,NA,33.2
Gardenia taitensis,Rubiaceae,5,35.83,70.03,1014,0.1,282,39
Gardenia taitensis,Rubiaceae,5,33.20,81.17,565,0.6,427.3,33.6
Gardenia taitensis,Rubiaceae,5,32.17,79.97,192,0.1,NA,32.4
Gardenia taitensis,Rubiaceae,6,34.10,78.17,1000,0.1,76.2,41.2
Gardenia taitensis,Rubiaceae,6,34.87,70.57,1009,0.1,71.3,45
Gardenia taitensis,Rubiaceae,6,32.17,79.97,184,0.1,117.1,32.8
Gardenia taitensis,Rubiaceae,6,32.93,83.50,112,0.1,54.9,30.6
Gardenia taitensis,Rubiaceae,6,34.17,77.60,985,0.1,84.3,41.8
Gardenia taitensis,Rubiaceae,6,33.40,82.27,611,0.1,44.4,38.8
Gardenia taitensis,Rubiaceae,6,32.45,72.25,880,0.1,46.6,41.6
Gardenia taitensis,Rubiaceae,6,35.83,70.03,988,0.1,55.1,42.8
Gardenia taitensis,Rubiaceae,6,33.20,81.17,880,0.7,36.5,37
Gardenia taitensis,Rubiaceae,7,34.17,77.60,993,0.3,98.1,42.6
Gardenia taitensis,Rubiaceae,7,32.17,79.97,186,0.1,135.8,32.2
Gardenia taitensis,Rubiaceae,7,33.20,81.17,987,0.9,191.2,40.6
Gardenia taitensis,Rubiaceae,7,33.40,82.27,782,0.3,143.7,40
Gardenia taitensis,Rubiaceae,7,32.93,83.50,117,0.6,NA,31.4
Gardenia taitensis,Rubiaceae,7,35.83,70.03,1006,0.4,27,45.8
Gardenia taitensis,Rubiaceae,7,32.45,72.25,763,0.1,38.7,46.2
Gardenia taitensis,Rubiaceae,7,34.10,78.17,1004,0.1,73.3,42.6
Gardenia taitensis,Rubiaceae,7,34.87,70.57,1015,0.9,81,42.6
Ginoria glabra,Lythraceae,1,32.35,84.95,379,0.1,563.9,31.2
Ginoria glabra,Lythraceae,1,33.77,83.80,655,0.1,NA,36
Ginoria glabra,Lythraceae,1,33.33,86.73,816,0.1,597.9,34.6
Ginoria glabra,Lythraceae,1,33.47,77.40,770,0.7,NA,34.2
Ginoria glabra,Lythraceae,1,32.55,82.35,310,0.1,NA,34.6
Ginoria glabra,Lythraceae,1,34.07,86.13,995,0.1,540.1,35
Ginoria glabra,Lythraceae,1,33.77,80.60,614,0.2,627.1,32.8
Ginoria glabra,Lythraceae,1,34.07,83.27,846,0.1,NA,34
Ginoria glabra,Lythraceae,1,34.60,75.90,365,0.1,300.8,32.8
Ginoria glabra,Lythraceae,1,33.73,91.77,868,0.1,648.3,30.2
Ginoria glabra,Lythraceae,1,33.77,85.90,910,0.1,NA,37.8
Ginoria glabra,Lythraceae,2,34.07,83.27,548,0.1,657,35.2
Ginoria glabra,Lythraceae,2,33.77,83.80,845,0.1,459.3,33.6
Ginoria glabra,Lythraceae,2,32.35,84.95,305,0.1,599.2,30.8
Ginoria glabra,Lythraceae,2,33.33,86.73,494,0.1,NA,36.2
Ginoria glabra,Lythraceae,2,33.77,85.90,768,0.1,567,36.6
Ginoria glabra,Lythraceae,2,33.77,80.60,265,0.4,789.9,33.4
Ginoria glabra,Lythraceae,2,33.47,77.40,457,0.4,576.2,33.8
Ginoria glabra,Lythraceae,2,32.55,82.35,163,0.1,NA,34
Ginoria glabra,Lythraceae,2,34.60,75.90,600,0.1,319.5,34.8
Ginoria glabra,Lythraceae,2,33.73,91.77,725,0.1,711.4,30.6
Ginoria glabra,Lythraceae,3,33.77,80.60,945,0.5,328.3,35.2
Ginoria glabra,Lythraceae,3,33.33,86.73,972,0.7,331.5,35.4
Ginoria glabra,Lythraceae,3,34.07,86.13,991,0.1,518.2,35.2
Ginoria glabra,Lythraceae,3,34.07,83.27,939,0.1,377.6,37.2
Ginoria glabra,Lythraceae,3,34.60,75.90,504,0.8,158.6,34.4
Ginoria glabra,Lythraceae,3,33.73,91.77,720,0.1,655.6,32.4
Ginoria glabra,Lythraceae,3,33.47,77.40,600,0.1,478.2,37
Ginoria glabra,Lythraceae,3,33.77,85.90,931,0.1,254.5,40.4
Ginoria glabra,Lythraceae,3,32.35,84.95,175,0.1,658.4,30.6
Ginoria glabra,Lythraceae,3,33.77,83.80,1010,0.1,NA,38
Ginoria glabra,Lythraceae,3,32.55,82.35,630,0.1,220.1,38.6
Ginoria glabra,Lythraceae,4,33.77,85.90,934,0.1,NA,36.2
Ginoria glabra,Lythraceae,4,34.07,83.27,923,0.1,NA,36.8
Ginoria glabra,Lythraceae,4,33.33,86.73,889,0.7,666.2,33.6
Ginoria glabra,Lythraceae,4,33.73,91.77,526,0.1,NA,32.6
Ginoria glabra,Lythraceae,4,34.07,86.13,939,0.1,NA,36.3
Ginoria glabra,Lythraceae,4,33.47,77.40,738,0.3,NA,38.8
Ginoria glabra,Lythraceae,4,33.77,83.80,981,0.1,182.4,37.8
Ginoria glabra,Lythraceae,4,32.35,84.95,175,0.1,NA,31.2
Ginoria glabra,Lythraceae,4,34.60,75.90,660,0.1,338.3,34.6
Ginoria glabra,Lythraceae,4,32.55,82.35,551,0.1,NA,39
Ginoria glabra,Lythraceae,4,33.77,80.60,915,0.1,489.6,34.6
Ginoria glabra,Lythraceae,5,33.73,91.77,657,0.1,NA,32.6
Ginoria glabra,Lythraceae,5,32.35,84.95,868,0.6,742,33.6
Ginoria glabra,Lythraceae,5,34.07,83.27,990,0.1,NA,36.4
Ginoria glabra,Lythraceae,5,30.30,93.67,106,0.1,NA,29.2
Ginoria glabra,Lythraceae,5,33.33,86.73,996,0.1,NA,35.4
Ginoria glabra,Lythraceae,5,33.77,80.60,944,0.1,NA,38.2
Ginoria glabra,Lythraceae,5,33.77,85.90,940,0.1,NA,37.4
Ginoria glabra,Lythraceae,5,33.77,83.80,774,0.1,NA,36.8
Ginoria glabra,Lythraceae,5,32.55,82.35,467,0.1,400.7,35.2
Ginoria glabra,Lythraceae,5,34.07,86.13,995,0.1,464.2,36.4
Ginoria glabra,Lythraceae,5,33.47,77.40,536,0.1,681.6,35.2
Ginoria glabra,Lythraceae,5,34.60,75.90,528,0.4,277.8,34
Ginoria glabra,Lythraceae,6,34.60,75.90,812,0.1,273.2,36.4
Ginoria glabra,Lythraceae,6,34.07,86.13,985,0.1,NA,37.8
Ginoria glabra,Lythraceae,6,33.33,86.73,983,0.1,NA,36.4
Ginoria glabra,Lythraceae,6,33.47,77.40,850,0.6,NA,35.6
Ginoria glabra,Lythraceae,6,33.73,91.77,292,0.1,633.3,34.2
Ginoria glabra,Lythraceae,6,33.77,83.80,736,0.1,392.6,37.4
Ginoria glabra,Lythraceae,6,32.55,82.35,490,0.1,250.6,35.2
Ginoria glabra,Lythraceae,6,34.07,83.27,986,0.1,350.5,37.2
Ginoria glabra,Lythraceae,6,33.77,80.60,944,0.1,286.1,39.2
Ginoria glabra,Lythraceae,6,33.77,85.90,848,0.1,339.7,41.8
Ginoria glabra,Lythraceae,6,32.35,84.95,965,0.1,668.6,34.8
Ginoria glabra,Lythraceae,7,33.77,85.90,969,0.1,75.6,43.4
Ginoria glabra,Lythraceae,7,34.07,86.13,874,0.1,612.6,36.2
Ginoria glabra,Lythraceae,7,33.47,77.40,944,0.1,425.7,42.4
Ginoria glabra,Lythraceae,7,33.33,86.73,700,0.1,571.8,39
Ginoria glabra,Lythraceae,7,34.07,83.27,778,0.1,761.6,36.2
Ginoria glabra,Lythraceae,7,33.73,91.77,354,0.1,787.2,33.8
Ginoria glabra,Lythraceae,7,34.60,75.90,755,0.1,222.2,39.4
Ginoria glabra,Lythraceae,7,32.35,84.95,732,0.1,NA,33.2
Ginoria glabra,Lythraceae,7,32.55,82.35,822,0.1,52.1,39.8
Ginoria glabra,Lythraceae,7,33.77,80.60,700,0.7,469.9,38.8
Ginoria glabra,Lythraceae,7,33.77,83.80,955,0.1,158.4,41
Ginoria glabra,Lythraceae,8,33.73,91.77,243,0.1,NA,31.6
Ginoria glabra,Lythraceae,8,34.60,75.90,838,0.1,230.2,39.2
Ginoria glabra,Lythraceae,8,33.47,77.40,956,0.1,232.8,41.2
Ginoria glabra,Lythraceae,8,33.77,85.90,877,0.1,76.5,41.2
Ginoria glabra,Lythraceae,8,33.33,86.73,825,0.1,312.7,39.6
Ginoria glabra,Lythraceae,8,34.07,86.13,829,0.1,799.6,36
Ginoria glabra,Lythraceae,8,32.55,82.35,944,0.1,82.5,40.6
Ginoria glabra,Lythraceae,8,32.35,84.95,585,0.1,701,32.6
Ginoria glabra,Lythraceae,8,33.77,83.80,976,0.1,264.5,42.4
Ginoria glabra,Lythraceae,8,33.77,80.60,881,0.6,317.8,35.6
Ginoria glabra,Lythraceae,8,34.07,83.27,907,0.1,440.9,38.2
Hamelia patens,Rubiaceae,1,35.30,73.67,941,0.1,NA,35.6
Hamelia patens,Rubiaceae,1,34.13,75.43,724,0.1,NA,35.2
Hamelia patens,Rubiaceae,1,31.00,95.67,601,0.1,679.9,32.2
Hamelia patens,Rubiaceae,1,32.17,83.87,666,0.1,1464.9,30.2
Hamelia patens,Rubiaceae,1,34.33,77.30,174,0.4,1073.9,29.6
Hamelia patens,Rubiaceae,1,35.17,70.70,873,0.1,1277.7,33
Hamelia patens,Rubiaceae,1,32.13,90.77,848,0.1,895.6,34
Hamelia patens,Rubiaceae,1,34.07,81.83,984,0.1,808.2,36.8
Hamelia patens,Rubiaceae,1,35.67,71.17,660,0.1,NA,35.8
Hamelia patens,Rubiaceae,1,33.73,85.50,645,0.1,1185.9,32.4
Hamelia patens,Rubiaceae,2,32.17,83.87,932,0.1,1362.8,33.8
Hamelia patens,Rubiaceae,2,34.33,77.30,220,0.6,1105,30.2
Hamelia patens,Rubiaceae,2,35.30,73.67,942,0.1,1090.6,37.2
Hamelia patens,Rubiaceae,2,31.00,95.67,230,0.1,538.5,30.2
Hamelia patens,Rubiaceae,2,34.07,81.83,1001,0.3,946.8,34
Hamelia patens,Rubiaceae,2,32.13,90.77,106,0.1,621.3,31.8
Hamelia patens,Rubiaceae,2,35.17,70.70,985,0.1,NA,33.4
Hamelia patens,Rubiaceae,2,35.67,71.17,585,0.4,804.5,33.2
Hamelia patens,Rubiaceae,2,34.13,75.43,639,0.1,426.7,33.8
Hamelia patens,Rubiaceae,2,33.73,85.50,1021,0.6,1231.7,32
Hamelia patens,Rubiaceae,3,35.67,71.17,966,0.4,993.3,34.2
Hamelia patens,Rubiaceae,3,34.13,75.43,530,0.1,1043.1,33.2
Hamelia patens,Rubiaceae,3,35.17,70.70,933,0.1,1481.7,34.8
Hamelia patens,Rubiaceae,3,33.73,85.50,574,0.5,1315.4,31.4
Hamelia patens,Rubiaceae,3,32.13,90.77,530,0.1,NA,31.8
Hamelia patens,Rubiaceae,3,34.33,77.30,350,0.4,NA,33
Hamelia patens,Rubiaceae,3,34.07,81.83,889,0.1,994,35
Hamelia patens,Rubiaceae,3,35.30,73.67,884,0.5,NA,35.8
Hamelia patens,Rubiaceae,3,32.17,83.87,762,0.1,NA,31.6
Hamelia patens,Rubiaceae,3,31.00,95.67,444,0.1,785.8,32.8
Hamelia patens,Rubiaceae,4,34.33,77.30,450,0.1,NA,34
Hamelia patens,Rubiaceae,4,32.13,90.77,746,0.1,789.6,30.4
Hamelia patens,Rubiaceae,4,35.30,73.67,761,0.1,1300.2,34.2
Hamelia patens,Rubiaceae,4,31.00,95.67,495,0.1,987.8,31.8
Hamelia patens,Rubiaceae,4,34.07,81.83,899,0.1,NA,35.8
Hamelia patens,Rubiaceae,4,34.13,75.43,754,0.1,NA,32.2
Hamelia patens,Rubiaceae,4,35.67,71.17,652,0.1,1026.3,34.2
Hamelia patens,Rubiaceae,4,35.17,70.70,1011,0.1,1485.1,34.6
Hamelia patens,Rubiaceae,4,32.17,83.87,1015,0.1,1659,34.6
Hamelia patens,Rubiaceae,4,33.73,85.50,985,0.1,1374.1,37.8
Hamelia patens,Rubiaceae,5,34.13,75.43,853,0.1,1209.4,32.4
Hamelia patens,Rubiaceae,5,35.67,71.17,972,0.1,662,35.2
Hamelia patens,Rubiaceae,5,32.17,83.87,852,0.1,1272.4,34.4
Hamelia patens,Rubiaceae,5,35.17,70.70,822,0.1,NA,34
Hamelia patens,Rubiaceae,5,33.73,85.50,903,0.3,1555.2,33.6
Hamelia patens,Rubiaceae,5,34.07,81.83,689,0.1,945.3,35.2
Hamelia patens,Rubiaceae,5,32.13,90.77,277,0.1,NA,31.4
Hamelia patens,Rubiaceae,5,31.00,95.67,688,0.1,NA,30
Hamelia patens,Rubiaceae,5,35.30,73.67,869,0.1,1066.9,37
Hamelia patens,Rubiaceae,5,34.33,77.30,1025,0.1,1155,33
Hamelia patens,Rubiaceae,6,35.67,71.17,909,0.1,NA,37.2
Hamelia patens,Rubiaceae,6,31.00,95.67,281,0.1,NA,29.8
Hamelia patens,Rubiaceae,6,34.33,77.30,760,0.5,982.4,30.2
Hamelia patens,Rubiaceae,6,35.30,73.67,975,0.1,735.8,38.2
Hamelia patens,Rubiaceae,6,34.13,75.43,769,0.1,1149.8,34.2
Hamelia patens,Rubiaceae,6,34.07,81.83,989,0.1,NA,34.4
Hamelia patens,Rubiaceae,6,33.73,85.50,793,0.1,1209.9,32.6
Hamelia patens,Rubiaceae,6,35.17,70.70,902,0.1,NA,34
Hamelia patens,Rubiaceae,6,32.17,83.87,781,0.1,NA,31.6
Hamelia patens,Rubiaceae,7,33.73,85.50,935,0.1,1309.9,31.2
Hamelia patens,Rubiaceae,8,34.13,75.43,949,0.1,1094.7,32
Hamelia patens,Rubiaceae,8,35.67,71.17,928,0.1,737.8,33.6
Hamelia patens,Rubiaceae,8,35.30,73.67,803,0.5,825.3,33.4
Hamelia patens,Rubiaceae,8,31.00,95.67,528,0.1,738.6,32.6
Hamelia patens,Rubiaceae,8,32.17,83.87,977,0.1,1188.2,33.6
Hamelia patens,Rubiaceae,8,32.13,90.77,128,0.1,853.2,33.8
Hamelia patens,Rubiaceae,8,33.73,85.50,506,0.1,NA,35
Hamelia patens,Rubiaceae,8,35.17,70.70,920,0.4,1321.1,33.4
Hamelia patens,Rubiaceae,8,34.07,81.83,588,0.1,1007.1,32.8
Hamelia patens,Rubiaceae,8,34.33,77.30,954,0.1,1132.4,32.2
Hibiscus boryanus,Malvaceae,1,32.87,81.80,603,0.1,158.4,37.4
Hibiscus boryanus,Malvaceae,1,30.53,99.43,170,0.1,383.8,29.6
Hibiscus boryanus,Malvaceae,1,33.37,83.93,965,0.1,280.8,35.2
Hibiscus boryanus,Malvaceae,1,33.67,78.43,949,0.1,NA,38.2
Hibiscus boryanus,Malvaceae,1,33.33,74.43,169,0.7,178.6,32
Hibiscus boryanus,Malvaceae,1,34.30,73.50,106,0.6,NA,31.1
Hibiscus boryanus,Malvaceae,1,34.53,72.40,996,0.1,308.8,39.6
Hibiscus boryanus,Malvaceae,2,34.53,72.40,688,0.1,96.4,37.8
Hibiscus boryanus,Malvaceae,2,32.87,81.80,231,0.1,NA,32.4
Hibiscus boryanus,Malvaceae,2,33.67,78.43,987,0.1,304.4,38.2
Hibiscus boryanus,Malvaceae,2,33.33,74.43,578,0.1,148.3,32.8
Hibiscus boryanus,Malvaceae,2,32.83,76.67,205,0.1,108.2,34
Hibiscus boryanus,Malvaceae,2,30.53,99.43,133,0.1,340.6,29.6
Hibiscus boryanus,Malvaceae,2,33.37,83.93,928,0.1,NA,35.6
Hibiscus boryanus,Malvaceae,3,33.67,78.43,979,0.1,NA,39.4
Hibiscus boryanus,Malvaceae,3,32.87,81.80,405,0.1,326.5,32
Hibiscus boryanus,Malvaceae,3,34.53,72.40,988,0.1,89.9,38.6
Hibiscus boryanus,Malvaceae,3,33.33,74.43,575,0.5,NA,33.2
Hibiscus boryanus,Malvaceae,3,32.83,76.67,280,0.1,NA,32.2
Hibiscus boryanus,Malvaceae,3,33.37,83.93,911,0.1,NA,35.2
Hibiscus boryanus,Malvaceae,4,33.37,83.93,743,0.1,363.5,36.6
Hibiscus boryanus,Malvaceae,4,33.33,74.43,870,0.1,70.4,41.8
Hibiscus boryanus,Malvaceae,4,33.67,78.43,670,0.1,187.3,39
Hibiscus boryanus,Malvaceae,4,32.87,81.80,530,0.4,NA,37.3
Hibiscus boryanus,Malvaceae,4,32.83,76.67,1004,0.4,103,37.2
Hibiscus boryanus,Malvaceae,4,34.53,72.40,985,0.6,121,38.2
Hibiscus boryanus,Malvaceae,5,32.87,81.80,385,0.5,NA,35.8
Hibiscus boryanus,Malvaceae,5,33.67,78.43,569,0.1,206.4,38.6
Hibiscus boryanus,Malvaceae,5,34.53,72.40,1028,0.4,174.9,35.2
Hibiscus boryanus,Malvaceae,5,32.83,76.67,559,0.5,NA,35.5
Hibiscus boryanus,Malvaceae,5,33.13,78.63,171,0.3,159.4,32.2
Hibiscus boryanus,Malvaceae,5,33.37,83.93,409,0.1,450.2,35.4
Hibiscus boryanus,Malvaceae,5,34.30,73.50,933,0.6,85.9,35.2
Hibiscus boryanus,Malvaceae,5,33.33,74.43,623,0.1,200.9,36.4
Hibiscus boryanus,Malvaceae,6,32.87,81.80,788,0.1,189.3,38
Hibiscus boryanus,Malvaceae,6,33.33,74.43,800,0.1,192.3,42.4
Hibiscus boryanus,Malvaceae,6,34.53,72.40,962,0.9,242.9,39.6
Hibiscus boryanus,Malvaceae,6,33.13,78.63,160,0.1,NA,33.2
Hibiscus boryanus,Malvaceae,6,33.67,78.43,951,0.1,NA,41.2
Hibiscus boryanus,Malvaceae,6,34.30,73.50,915,0.1,NA,37.2
Hibiscus boryanus,Malvaceae,6,32.83,76.67,623,0.3,151.5,37.8
Hibiscus boryanus,Malvaceae,6,33.37,83.93,805,0.1,163.3,36.2
Hibiscus boryanus,Malvaceae,7,32.83,76.67,117,0.2,NA,38.2
Hibiscus boryanus,Malvaceae,7,32.87,81.80,829,0.1,263.8,39.4
Hibiscus boryanus,Malvaceae,7,33.37,83.93,761,0.1,359.1,36.2
Hibiscus boryanus,Malvaceae,7,33.13,78.63,1002,0.1,262.1,41.8
