Latin_name,Family,Leaf,Tair_(˚C),RH_(%),S_(W/m2),u_(m/s),gs_mmol/ms,Tl_(˚C)
Hibiscus boryanus,Malvaceae,7,33.33,74.43,136,0.1,NA,31.8
Hibiscus boryanus,Malvaceae,7,34.53,72.40,989,0.6,221.1,39.4
Hibiscus boryanus,Malvaceae,7,33.67,78.43,931,0.6,332,35.2
Hibiscus boryanus,Malvaceae,7,34.30,73.50,981,0.7,285,42.2
Hibiscus boryanus,Malvaceae,8,33.33,74.43,420,0.1,NA,31.2
Hibiscus boryanus,Malvaceae,8,34.53,72.40,775,0.4,258.5,34
Hibiscus boryanus,Malvaceae,8,33.37,83.93,578,0.1,NA,30.8
Hibiscus boryanus,Malvaceae,8,32.83,76.67,256,0.8,NA,30.6
Hibiscus boryanus,Malvaceae,8,33.67,78.43,714,0.1,452.6,32.6
Hibiscus boryanus,Malvaceae,8,32.87,81.80,900,0.1,159.9,37.4
Hibiscus boryanus,Malvaceae,8,33.13,78.63,763,0.1,138.1,34.2
Holmskioldia sanguinea,Lamiaceae,1,31.97,82.40,411,0.1,777.8,35.8
Holmskioldia sanguinea,Lamiaceae,1,30.40,100.00,788,0.1,711.2,34.8
Holmskioldia sanguinea,Lamiaceae,1,33.10,79.87,618,0.3,743.1,32.4
Holmskioldia sanguinea,Lamiaceae,1,33.77,81.50,284,0.1,593.9,34.2
Holmskioldia sanguinea,Lamiaceae,1,31.55,88.80,878,0.2,699.9,34.6
Holmskioldia sanguinea,Lamiaceae,1,33.83,84.10,257,0.1,NA,31
Holmskioldia sanguinea,Lamiaceae,1,33.10,83.67,679,0.1,NA,36.6
Holmskioldia sanguinea,Lamiaceae,2,30.40,100.00,755,0.1,NA,35.2
Holmskioldia sanguinea,Lamiaceae,2,33.77,81.50,635,0.1,575.2,36.2
Holmskioldia sanguinea,Lamiaceae,2,31.55,88.80,910,0.2,NA,35.6
Holmskioldia sanguinea,Lamiaceae,2,32.87,86.47,180,0.1,NA,33.6
Holmskioldia sanguinea,Lamiaceae,2,33.83,84.10,487,0.5,589.4,31.2
Holmskioldia sanguinea,Lamiaceae,2,33.10,79.87,875,0.1,NA,35.8
Holmskioldia sanguinea,Lamiaceae,2,33.10,83.67,907,0.1,623.2,37.4
Holmskioldia sanguinea,Lamiaceae,3,30.40,100.00,722,0.1,289.6,36.4
Holmskioldia sanguinea,Lamiaceae,3,33.83,84.10,114,0.1,NA,31.2
Holmskioldia sanguinea,Lamiaceae,3,33.77,81.50,910,0.1,281.9,40.2
Holmskioldia sanguinea,Lamiaceae,3,31.55,88.80,893,0.2,266.8,36.8
Holmskioldia sanguinea,Lamiaceae,3,33.10,79.87,981,0.1,476.5,39.2
Holmskioldia sanguinea,Lamiaceae,3,33.10,83.67,904,1.2,NA,38.2
Holmskioldia sanguinea,Lamiaceae,4,33.77,81.50,894,0.1,NA,36.4
Holmskioldia sanguinea,Lamiaceae,4,31.55,88.80,901,0.2,322,37.8
Holmskioldia sanguinea,Lamiaceae,4,30.40,100.00,773,0.1,333.3,36.2
Holmskioldia sanguinea,Lamiaceae,4,33.83,84.10,549,0.1,437.7,32
Holmskioldia sanguinea,Lamiaceae,4,33.10,79.87,995,0.4,545.9,38.2
Holmskioldia sanguinea,Lamiaceae,4,33.10,83.67,939,0.1,425.1,39.8
Holmskioldia sanguinea,Lamiaceae,5,31.55,88.80,800,0.2,766.1,35
Holmskioldia sanguinea,Lamiaceae,5,33.83,84.10,446,0.1,544.7,35.6
Holmskioldia sanguinea,Lamiaceae,5,33.77,81.50,705,0.1,NA,36.2
Holmskioldia sanguinea,Lamiaceae,5,30.40,100.00,775,0.4,NA,35.6
Holmskioldia sanguinea,Lamiaceae,5,32.87,86.47,250,0.1,533.2,34.8
Holmskioldia sanguinea,Lamiaceae,5,33.10,79.87,822,0.1,904.1,34.4
Holmskioldia sanguinea,Lamiaceae,5,33.10,83.67,814,0.1,NA,37
Holmskioldia sanguinea,Lamiaceae,6,31.55,88.80,890,0.2,NA,35
Holmskioldia sanguinea,Lamiaceae,6,30.40,100.00,720,0.1,897.2,34.6
Holmskioldia sanguinea,Lamiaceae,6,33.83,84.10,774,0.3,436.4,32.6
Holmskioldia sanguinea,Lamiaceae,6,33.10,83.67,890,0.1,632,38
Holmskioldia sanguinea,Lamiaceae,6,33.10,79.87,986,0.1,917.2,37.8
Holmskioldia sanguinea,Lamiaceae,6,33.77,81.50,696,0.1,NA,36.8
Holmskioldia sanguinea,Lamiaceae,7,31.55,88.80,896,0.2,NA,35.6
Holmskioldia sanguinea,Lamiaceae,7,33.77,81.50,873,0.1,645.7,37.2
Holmskioldia sanguinea,Lamiaceae,7,30.40,100.00,717,0.1,765.4,33.6
Holmskioldia sanguinea,Lamiaceae,7,32.87,86.47,645,0.1,482.9,35
Holmskioldia sanguinea,Lamiaceae,7,33.83,84.10,659,0.1,NA,34.6
Holmskioldia sanguinea,Lamiaceae,7,33.10,83.67,761,1,771.5,38.2
Holmskioldia sanguinea,Lamiaceae,7,33.10,79.87,827,0.1,NA,37
Holmskioldia sanguinea,Lamiaceae,8,31.55,88.80,833,0.2,643.5,35.6
Holmskioldia sanguinea,Lamiaceae,8,33.10,83.67,828,0.5,729.1,38.4
Holmskioldia sanguinea,Lamiaceae,8,30.40,100.00,615,0.1,NA,34
Holmskioldia sanguinea,Lamiaceae,8,33.83,84.10,198,0.1,244.7,33.6
Holmskioldia sanguinea,Lamiaceae,8,33.10,79.87,1017,0.1,567.5,38.8
Holmskioldia sanguinea,Lamiaceae,8,33.77,81.50,981,0.1,502.8,39.8
Justicia brandegeeana,Acanthaceae,1,34.27,78.53,1015,0.1,312,39.6
Justicia brandegeeana,Acanthaceae,1,33.97,82.50,688,0.1,969.8,36.2
Justicia brandegeeana,Acanthaceae,1,32.43,79.10,114,0.1,497.4,32.6
Justicia brandegeeana,Acanthaceae,1,34.37,74.97,1000,0.1,NA,41.6
Justicia brandegeeana,Acanthaceae,1,33.07,87.57,910,0.1,738.9,37.2
Justicia brandegeeana,Acanthaceae,1,30.30,97.03,729,0.1,164.3,38.4
Justicia brandegeeana,Acanthaceae,1,34.50,83.93,1001,0.1,NA,38.6
Justicia brandegeeana,Acanthaceae,1,36.27,62.73,150,0.1,NA,32
Justicia brandegeeana,Acanthaceae,2,34.37,74.97,1002,0.1,1344.8,37.4
Justicia brandegeeana,Acanthaceae,2,36.27,62.73,670,0.1,710.1,34.6
Justicia brandegeeana,Acanthaceae,2,34.27,78.53,977,0.1,935.2,33.6
Justicia brandegeeana,Acanthaceae,2,33.97,82.50,955,0.1,NA,34.8
Justicia brandegeeana,Acanthaceae,2,34.50,83.93,1005,0.1,565.4,36.4
Justicia brandegeeana,Acanthaceae,2,33.07,87.57,948,0.1,1088.4,37.6
Justicia brandegeeana,Acanthaceae,2,32.43,79.10,426,0.1,504.6,34.2
Justicia brandegeeana,Acanthaceae,3,33.97,82.50,1004,0.1,1125.9,38.2
Justicia brandegeeana,Acanthaceae,3,34.37,74.97,985,0.1,NA,36.8
Justicia brandegeeana,Acanthaceae,3,34.27,78.53,801,0.1,879.3,37.2
Justicia brandegeeana,Acanthaceae,3,36.27,62.73,964,0.1,750.5,37.8
Justicia brandegeeana,Acanthaceae,3,33.07,87.57,998,0.1,1130.6,37.6
Justicia brandegeeana,Acanthaceae,3,32.43,79.10,402,0.1,NA,36.2
Justicia brandegeeana,Acanthaceae,3,34.50,83.93,984,0.1,810.7,35.4
Justicia brandegeeana,Acanthaceae,4,33.97,82.50,995,0.1,NA,39.6
Justicia brandegeeana,Acanthaceae,4,34.37,74.97,1000,0.1,955.6,38
Justicia brandegeeana,Acanthaceae,4,32.43,79.10,450,0.1,462.1,36.4
Justicia brandegeeana,Acanthaceae,4,34.50,83.93,786,0.1,573.7,32.8
Justicia brandegeeana,Acanthaceae,4,36.27,62.73,872,0.1,NA,35.6
Justicia brandegeeana,Acanthaceae,4,34.27,78.53,848,0.1,955.4,37
Justicia brandegeeana,Acanthaceae,4,33.07,87.57,622,0.1,1051.4,33.8
Justicia brandegeeana,Acanthaceae,5,34.27,78.53,807,0.1,NA,36.4
Justicia brandegeeana,Acanthaceae,5,34.37,74.97,942,0.1,NA,35
Justicia brandegeeana,Acanthaceae,5,33.07,87.57,728,0.1,880.3,31
Justicia brandegeeana,Acanthaceae,5,36.27,62.73,975,0.1,844.4,35.6
Justicia brandegeeana,Acanthaceae,5,34.50,83.93,721,0.1,NA,33.6
Justicia brandegeeana,Acanthaceae,5,32.43,79.10,883,0.1,NA,37.8
Justicia brandegeeana,Acanthaceae,5,33.97,82.50,1003,0.1,1165.2,35.4
Justicia brandegeeana,Acanthaceae,6,34.50,83.93,202,0.1,620,31.4
Justicia brandegeeana,Acanthaceae,6,36.27,62.73,985,0.1,552.4,36.6
Justicia brandegeeana,Acanthaceae,6,33.97,82.50,1010,0.1,1074.5,38.2
Justicia brandegeeana,Acanthaceae,6,33.07,87.57,677,0.1,1116.4,32.2
Justicia brandegeeana,Acanthaceae,6,34.37,74.97,999,0.1,1184.8,37.4
Justicia brandegeeana,Acanthaceae,6,34.27,78.53,983,0.4,358.8,40.4
Justicia brandegeeana,Acanthaceae,6,32.43,79.10,124,0.1,284.4,32.2
Justicia brandegeeana,Acanthaceae,7,33.97,82.50,999,0.1,1005.8,36.4
Justicia brandegeeana,Acanthaceae,7,34.50,83.93,157,0.1,537.4,31.6
Justicia brandegeeana,Acanthaceae,7,34.37,74.97,955,0.1,930.6,38.6
Justicia brandegeeana,Acanthaceae,7,33.07,87.57,453,0.1,945.9,31.2
Justicia brandegeeana,Acanthaceae,7,34.27,78.53,892,0.1,NA,38.2
Justicia brandegeeana,Acanthaceae,7,36.27,62.73,694,0.1,488.3,36.4
Justicia brandegeeana,Acanthaceae,7,32.43,79.10,535,0.1,282.6,37.8
Maytenus procumbens,Celastraceae,1,33.13,81.97,789,0.1,174.9,41.8
Maytenus procumbens,Celastraceae,1,32.97,68.83,940,0.4,311.8,40
Maytenus procumbens,Celastraceae,1,32.40,82.37,131,0.1,286.7,30.8
Maytenus procumbens,Celastraceae,1,33.37,75.87,926,0.1,251.1,41.4
Maytenus procumbens,Celastraceae,1,32.60,81.40,482,0.1,182.7,39.8
Maytenus procumbens,Celastraceae,1,32.23,76.37,169,0.1,340,33
Maytenus procumbens,Celastraceae,1,32.47,78.80,618,0.1,231.6,39.4
Maytenus procumbens,Celastraceae,2,33.37,75.87,948,0.1,330,40.2
Maytenus procumbens,Celastraceae,2,32.23,76.37,490,0.1,351.1,34
Maytenus procumbens,Celastraceae,2,32.40,82.37,135,0.1,261.2,31.2
Maytenus procumbens,Celastraceae,2,32.97,68.83,988,0.4,262.5,39.4
Maytenus procumbens,Celastraceae,2,32.60,81.40,993,0.1,151.2,42.4
Maytenus procumbens,Celastraceae,2,32.47,78.80,993,0.1,245.4,40.4
Maytenus procumbens,Celastraceae,2,33.13,81.97,959,0.1,NA,42
Maytenus procumbens,Celastraceae,3,33.37,75.87,992,0.1,234.1,40.6
Maytenus procumbens,Celastraceae,3,32.23,76.37,419,0.1,316.9,31.6
Maytenus procumbens,Celastraceae,3,32.97,68.83,967,0.4,127.9,40.2
Maytenus procumbens,Celastraceae,3,32.47,78.80,486,0.1,319.8,30
Maytenus procumbens,Celastraceae,3,33.13,81.97,970,0.1,63.2,42.8
Maytenus procumbens,Celastraceae,4,32.40,82.37,101,0.1,261.6,30.2
Maytenus procumbens,Celastraceae,4,32.60,81.40,125,0.1,NA,30.4
Maytenus procumbens,Celastraceae,4,33.13,81.97,541,0.1,112.6,38.8
Maytenus procumbens,Celastraceae,4,32.97,68.83,870,0.1,53.3,41.6
Maytenus procumbens,Celastraceae,4,33.37,75.87,762,0.1,172.2,40.4
Maytenus procumbens,Celastraceae,4,32.23,76.37,846,0.1,NA,35.2
Maytenus procumbens,Celastraceae,5,33.37,75.87,368,0.1,247,38.4
Maytenus procumbens,Celastraceae,5,32.47,78.80,180,0.1,NA,33.6
Maytenus procumbens,Celastraceae,5,32.40,82.37,101,0.1,NA,31.6
Maytenus procumbens,Celastraceae,5,33.13,81.97,844,0.1,NA,38.4
Maytenus procumbens,Celastraceae,5,32.97,68.83,503,0.1,NA,40
Maytenus procumbens,Celastraceae,6,33.37,75.87,941,0.1,234.4,41.6
Maytenus procumbens,Celastraceae,6,33.13,81.97,812,0.1,51.9,40.4
Maytenus procumbens,Celastraceae,6,32.97,68.83,519,0.1,131.7,43.4
Maytenus procumbens,Celastraceae,6,32.47,78.80,823,0.1,417.5,31.8
Maytenus procumbens,Celastraceae,6,32.40,82.37,116,0.1,303.2,31.2
Maytenus procumbens,Celastraceae,7,33.37,75.87,904,0.1,277.8,39.2
Maytenus procumbens,Celastraceae,7,32.40,82.37,120,0.1,311.6,30.6
Maytenus procumbens,Celastraceae,7,32.97,68.83,744,0.1,NA,41.4
Maytenus procumbens,Celastraceae,7,33.13,81.97,766,0.1,70,39.4
Moringa stenopetala,Moringaceae,1,33.63,77.70,992,0.1,NA,35.1
Moringa stenopetala,Moringaceae,1,35.13,69.10,405,0.1,902.1,31.2
Moringa stenopetala,Moringaceae,1,34.63,71.13,763,0.1,910.3,33
Moringa stenopetala,Moringaceae,1,35.57,69.50,542,0.1,1110.7,33.8
Moringa stenopetala,Moringaceae,1,33.03,78.37,290,0.1,573,29.2
Moringa stenopetala,Moringaceae,1,32.23,78.27,780,0.1,762.6,33.4
Moringa stenopetala,Moringaceae,1,33.20,76.20,578,0.5,887,30.6
Moringa stenopetala,Moringaceae,1,33.13,79.80,112,0.1,NA,30.4
Moringa stenopetala,Moringaceae,2,35.57,69.50,714,0.1,1161.5,33.8
Moringa stenopetala,Moringaceae,3,33.03,78.37,125,0.1,749.6,29.8
Moringa stenopetala,Moringaceae,3,33.13,79.80,140,0.1,427.1,31.6
Moringa stenopetala,Moringaceae,3,33.20,76.20,753,0.1,NA,33.6
Moringa stenopetala,Moringaceae,3,32.23,78.27,719,0.1,697.2,33.2
Moringa stenopetala,Moringaceae,3,34.63,71.13,1014,0.1,670.8,33.8
Moringa stenopetala,Moringaceae,3,35.13,69.10,609,0.1,755.7,35.6
Moringa stenopetala,Moringaceae,3,35.57,69.50,309,0.1,901.3,32.8
Moringa stenopetala,Moringaceae,3,33.63,77.70,995,0.1,NA,34.6
Moringa stenopetala,Moringaceae,4,33.13,79.80,200,0.1,NA,32.6
Moringa stenopetala,Moringaceae,4,32.23,78.27,822,0.1,735.9,34.4
Moringa stenopetala,Moringaceae,4,35.13,69.10,951,0.1,821.6,36.4
Moringa stenopetala,Moringaceae,4,33.63,77.70,458,0.1,482.6,33.6
Moringa stenopetala,Moringaceae,4,34.63,71.13,1014,0.1,753,34
Moringa stenopetala,Moringaceae,4,33.03,78.37,344,0.1,592.6,31.6
Moringa stenopetala,Moringaceae,4,35.57,69.50,1018,0.1,1089.9,38.6
Moringa stenopetala,Moringaceae,4,33.20,76.20,960,0.1,NA,32
Moringa stenopetala,Moringaceae,5,35.13,69.10,397,0.1,1006.7,32.2
Moringa stenopetala,Moringaceae,5,33.03,78.37,443,0.1,921.3,32.8
Moringa stenopetala,Moringaceae,5,35.57,69.50,293,0.1,1288.9,29.4
Moringa stenopetala,Moringaceae,5,33.63,77.70,964,0.1,1118.2,33.4
Moringa stenopetala,Moringaceae,5,34.63,71.13,367,0.1,768.4,29.8
Moringa stenopetala,Moringaceae,5,33.13,79.80,589,0.1,874.6,29.6
Moringa stenopetala,Moringaceae,5,33.20,76.20,144,0.1,1168.5,31
Moringa stenopetala,Moringaceae,5,32.23,78.27,844,0.1,1032.4,33
Moringa stenopetala,Moringaceae,6,35.57,69.50,223,0.1,1151.6,28
Moringa stenopetala,Moringaceae,6,34.63,71.13,251,0.3,801,31.4
Moringa stenopetala,Moringaceae,6,33.13,79.80,255,0.3,756.6,28.8
Moringa stenopetala,Moringaceae,6,33.20,76.20,236,0.1,923.6,31.6
Moringa stenopetala,Moringaceae,6,33.03,78.37,106,0.1,275.5,29.6
Moringa stenopetala,Moringaceae,6,35.13,69.10,443,0.1,NA,31.8
Moringa stenopetala,Moringaceae,6,33.63,77.70,989,0.1,853.7,33.2
Moringa stenopetala,Moringaceae,6,32.23,78.27,874,0.1,NA,32.2
Moringa stenopetala,Moringaceae,7,33.63,77.70,984,3,926.7,32.6
Moringa stenopetala,Moringaceae,7,35.13,69.10,640,0.1,1011.6,30.6
Moringa stenopetala,Moringaceae,7,33.13,79.80,206,0.3,757.4,29.2
Moringa stenopetala,Moringaceae,7,35.57,69.50,639,0.7,1398.4,30.6
Moringa stenopetala,Moringaceae,7,31.03,89.47,122,0.1,NA,30.4
Moringa stenopetala,Moringaceae,7,34.63,71.13,961,0.7,NA,32.8
Moringa stenopetala,Moringaceae,7,32.23,78.27,815,0.1,808.4,33
Moringa stenopetala,Moringaceae,7,33.20,76.20,277,0.1,1079.6,30.8
Moringa stenopetala,Moringaceae,7,33.03,78.37,529,0.1,NA,29.4
Moringa stenopetala,Moringaceae,8,33.63,77.70,875,0.6,772.1,32.2
Moringa stenopetala,Moringaceae,8,33.20,76.20,983,0.1,985,35.8
Moringa stenopetala,Moringaceae,8,35.13,69.10,981,0.1,NA,34.2
Moringa stenopetala,Moringaceae,8,35.57,69.50,935,0.4,1256.9,33.4
Moringa stenopetala,Moringaceae,8,31.03,89.47,201,0.1,568.9,28.8
Moringa stenopetala,Moringaceae,8,33.03,78.37,463,0.1,NA,31.6
Moringa stenopetala,Moringaceae,8,33.13,79.80,500,0.1,472.2,31
Moringa stenopetala,Moringaceae,8,34.63,71.13,955,0.1,NA,34.6
Moringa stenopetala,Moringaceae,8,32.23,78.27,316,0.6,NA,32.4
Phaleria macrocarpa,Thymelaceae,1,35.30,80.57,971,0.1,330.8,40.4
Phaleria macrocarpa,Thymelaceae,1,31.77,88.43,615,0.1,203.7,37.8
Phaleria macrocarpa,Thymelaceae,1,31.80,90.33,917,1,235.3,39.2
Phaleria macrocarpa,Thymelaceae,1,31.70,85.23,937,0.1,225.3,38.6
Phaleria macrocarpa,Thymelaceae,1,31.50,91.27,139,0.1,205.8,31.6
Phaleria macrocarpa,Thymelaceae,1,31.73,96.43,108,0.1,128.9,31.8
Phaleria macrocarpa,Thymelaceae,1,31.97,88.97,498,0.1,56.8,34.2
Phaleria macrocarpa,Thymelaceae,1,31.90,92.20,102,0.1,54.1,32
Phaleria macrocarpa,Thymelaceae,2,31.80,90.33,781,0.1,429.6,37.6
Phaleria macrocarpa,Thymelaceae,2,35.30,80.57,997,0.4,383.5,39.8
Phaleria macrocarpa,Thymelaceae,2,31.77,88.43,603,0.1,356.8,35.6
Phaleria macrocarpa,Thymelaceae,2,31.73,96.43,107,0.1,360,31.6
Phaleria macrocarpa,Thymelaceae,2,31.70,85.23,944,0.1,NA,37.6
Phaleria macrocarpa,Thymelaceae,2,31.50,91.27,608,0.1,358.5,35.8
Phaleria macrocarpa,Thymelaceae,2,31.97,88.97,480,0.1,144.8,35.8
Phaleria macrocarpa,Thymelaceae,3,31.80,90.33,895,0.1,NA,38.8
Phaleria macrocarpa,Thymelaceae,3,31.77,88.43,631,0.1,304.9,36.8
Phaleria macrocarpa,Thymelaceae,3,31.90,92.20,316,0.1,61.1,33.2
Phaleria macrocarpa,Thymelaceae,3,31.70,85.23,869,0.3,290.1,39.6
Phaleria macrocarpa,Thymelaceae,3,35.30,80.57,1006,0.1,236.1,40.2
Phaleria macrocarpa,Thymelaceae,3,31.73,96.43,106,0.1,171.8,31.8
Phaleria macrocarpa,Thymelaceae,4,31.80,90.33,754,0.5,243.8,34.8
Phaleria macrocarpa,Thymelaceae,4,31.90,92.20,129,0.1,NA,33.6
Phaleria macrocarpa,Thymelaceae,4,31.77,88.43,468,0.1,NA,34.6
Phaleria macrocarpa,Thymelaceae,4,31.50,91.27,545,0.3,NA,34.6
Phaleria macrocarpa,Thymelaceae,4,35.30,80.57,734,0.1,466.7,37.4
Phaleria macrocarpa,Thymelaceae,4,31.70,85.23,769,0.1,337.7,36.6
Phaleria macrocarpa,Thymelaceae,4,31.73,96.43,112,0.1,NA,31.8
Phaleria macrocarpa,Thymelaceae,5,31.80,90.33,824,0.1,360.6,36.2
Phaleria macrocarpa,Thymelaceae,5,31.27,88.13,107,0.1,NA,31
Phaleria macrocarpa,Thymelaceae,5,31.90,92.20,179,0.1,141.9,34.4
Phaleria macrocarpa,Thymelaceae,5,31.50,91.27,611,0.8,338.5,34.5
Phaleria macrocarpa,Thymelaceae,5,31.77,88.43,606,0.1,NA,36.6
Phaleria macrocarpa,Thymelaceae,5,31.70,85.23,915,0.1,NA,35.8
Phaleria macrocarpa,Thymelaceae,5,35.30,80.57,980,0.7,357.9,39.7
Phaleria macrocarpa,Thymelaceae,5,31.73,96.43,587,0.1,NA,33.3
Phaleria macrocarpa,Thymelaceae,6,31.77,88.43,608,0.1,339.3,36.4
Phaleria macrocarpa,Thymelaceae,6,31.50,91.27,736,0.7,390.1,36
Phaleria macrocarpa,Thymelaceae,6,31.80,90.33,949,0.2,NA,38.4
Phaleria macrocarpa,Thymelaceae,6,31.70,85.23,970,1,423.6,35.6
Phaleria macrocarpa,Thymelaceae,6,31.27,88.13,138,0.1,240.3,31.4
Phaleria macrocarpa,Thymelaceae,6,35.30,80.57,987,0.1,416.3,39.4
Phaleria macrocarpa,Thymelaceae,6,31.73,96.43,218,0.8,298.7,35.2
Phaleria macrocarpa,Thymelaceae,7,31.70,85.23,966,1,365.2,39.8
Phaleria macrocarpa,Thymelaceae,7,35.30,80.57,963,0.1,181.7,37.8
Phaleria macrocarpa,Thymelaceae,7,31.77,88.43,624,0.1,NA,36.8
Phaleria macrocarpa,Thymelaceae,7,31.80,90.33,738,0.2,325,39.2
Phaleria macrocarpa,Thymelaceae,7,31.27,88.13,325,0.1,242.9,31.6
Phaleria macrocarpa,Thymelaceae,7,31.73,96.43,706,0.2,241.5,36.2
Phaleria macrocarpa,Thymelaceae,7,31.50,91.27,581,0.1,401.5,37.4